@startmindmap

'Compatible with OrgMode 

* Elara y el codice perdido
** Acto 1


*** cap 1 \n- El libro
**** Objetivos
***** presentacion libro



*** cap 2 \n- Elara y la montana

**** Objetivos
***** presentacion Elara \n y la busqueda de respuestas

**** Lab
***** Objetivos
****** Presentacion
****** Preguntas existenciales
****** Metodologia

**** Aventura
***** Preguntas
***** Elara \n objetivos de entrada
****** Escalar la Gran Montana \n para encontrar el antiguo codice perdido

***** Anfitrion:\n Khron, el monje del templo de la lluvia
****** Sinopsis:
******* Khron ayuda a Elara a encontrar la ubicacion del codex descifrando los antiguos escritos \n Khron le regala un amuleto con poderes magicos que la protegera
****** Preguntas
******* Que es la vida? \n Porque estoy aqui ? \n Porque debo morir ?
****** Respuestas
******* Las respuestas que buscas quizas se encuentren en las paginas del antiguo codice perdido

***** Enemigo: \n El codice perdido
****** Sinopsis:
******* el codice no permitira que nadie vea el contenido de sus paginas

***** Elara \n objetivos de salida
****** 1- recuperar el amuleto \n2- entender las palabras de Khron \n "abre los ojos, porque solo puede ver quien lo desea con el corazon"

***** Plot
****** 1 - Hook
******* Elara - esta escalando la gran montana
****** 2 - Background - Flashback
******* Elara recuerda la investigacion, junto a Khron, \n que la ha llevado a descubrir la ubicacion del codex
****** 3 - Desarrollo
******* Elara - la cueva no esta adonde esperaba
****** 4 - Flashback
******* Elara recuerda, Khron le regala el amuleto
****** 5
******* Elara - resa por ayuda al Espiritu de la Lluvia \n se pierde en la montana \n el tiempo empeora \n pierde la fe \n arroja el amuleto
****** 6
******* Elara encuentra la cueva accidentalmente
****** 7 - Climax
******* Elara encuentra el codex \nel libro lucha contra Elara \n el libro muestra grandes poderes magicos \n se producen fenomentos sobrenaturales \n Elara tiene visiones
****** 8 - Cliffhange del laboratorio
******* Khon aparece misteriosamente en la cueva 
****** 9 LABORATORIO
****** 10
******* Elara ve a Khon en una vision \n Khron le dice \n "recupera el amuleto porque no podras completar tu mision sin el" y \n "abre los ojos, porque solo puede ver quien lo desea con el corazon"
****** 11 - Cliffhanger
******* Elara - intenta abrir el libro y \n el codex la mata con una poderosa descarga de energia




** Acto 2


*** cap 3 - Monstruos
**** Lab

***** Objetivos
****** El miedo
****** Patrones logicos

**** Aventura
***** Elara \n objetivos de entrada
****** 1- recuperar el amuleto \n2- entender las palabras de Khron \n "abre los ojos, porque solo puede ver quien lo desea con el corazon" \n3- volver a la gran montana \n abandonar Otherside Forest cuanto antes

***** Anfitrion: \n Rughof, el lenador
****** Sinopsis:
******* Elara encuentra a Rughof en el bosque.\n Le dice que esta perdida y le pregunta \n que lugar es este y como llegar a la gran montana \n Rughof responde que \n estan en "Otherside Forrest" \n y que no sabe como llegar a la gran montana.\n Urge a Elara a abandonar Otherside Forest cuanto antes, porque \n el lugar es peligroso, \n nadie vive alli, \n esta dominado por un Espiritu maligno con grandes poderes, \n y al llegar la noche los monstruos despiertan. \n Elara estara a salvo cuando llegue a las montanas que rodean el bosque.
****** Preguntas
******* "que es el miedo ?" \n "crees que realmente existen los monstruos?"
****** Respuestas
******* Existen monstruos de 2 tipos, los internos y los externos, \n los internos viven dentro de ti, los externos viven alli afuera

***** Enemigo: \n Morgerathus
****** Sinopsis:
****** Objetivo:
***** Elara \n objetivos de salida
****** 1- recuperar el amuleto \n2- entender las palabras de Khron \n "abre los ojos, porque solo puede ver quien lo desea con el corazon" \n3- volver a la gran montana \n4- Llegar al mercado de Rainbowtown
***** Plot
****** 1- Hook - Resolucion
******* Elara despierta en un lugar desconocido sin saber como ha llegado alli \n la invade un sentimiento tan intenso como no habia sentido antes \n el miedo
****** n- Cliffhanger
******* Elara consigue llegar a las montanas pero el monstruo la sigue \n Elara entra en una cueva con una entrada estrecha para refugiarse \n el monstruo no puede pasar por la entrada y la amenaza desde afuera \n Elara retrocede hacia el interior de la cueva alejandose de la entrada \n el suelo cede bajo sus pies y Elara cae en la oscuridad de un vacio sin fin


*** cap 4 - La fe
**** Lab: instinto
**** Aventura
***** Elara \n objetivos de entrada
****** n
***** Anfitrion
***** Enemigo
***** Elara \n objetivos de salida
****** n

*** cap 5 - el amor
**** Lab: instinto 2
**** Aventura
***** Elara \n objetivos de entrada
****** n
***** Anfitrion
***** Enemigo
***** Elara \n objetivos de salida
****** n

*** cap 6 - La magia
**** Lab: efectos secundarios
**** Aventura
***** Elara \n objetivos de entrada
****** n
***** Anfitrion
***** Enemigo
***** Elara \n objetivos de salida
****** n

*** cap 7 - Conclusiones - \n La libertad de pensamiento
**** Lab: efectos secundarios
**** Aventura
***** Elara \n objetivos de entrada
****** n
***** Anfitrion
***** Enemigo
***** Elara \n objetivos de salida
****** n

** Acto 3
*** cap 8
*** cap 9
*** cap 10
*** cap 11
*** cap 12

** Acto 4
*** cap 13
*** cap 14
*** cap 15
*** cap 16
*** cap 17
*** cap 18

** Acto 5
*** cap 19
*** cap 20
*** cap 21
*** cap 22

** Acto 6
*** cap 23
*** cap 24
*** cap 25


@endmindmap
